Tensao,Corrente
2505,2656
2540,2652
2554,2639
2537,2648
2531,2643
2544,2661
2595,2625
2551,2643
2559,2655
2551,2647
2551,2639
2553,2653
2551,2667
2548,2629
2548,2640
2504,2632
2543,2641
2536,2634
2513,2637
2403,2649
2397,2638
2349,2667
2320,2660
2305,2635
2291,2631
2266,2645
2244,2647
2212,2645
2194,2643
2179,2607
2168,2656
2145,2651
2130,2655
2108,2648
2083,2647
2055,2655
2010,2640
2013,2628
1991,2633
1969,2649
1947,2647
1929,2648
1910,2645
1882,2656
1861,2653
1847,2643
1841,2645
1853,2628
1849,2679
1813,2695
1831,2706
1770,2691
1754,2707
1749,2765
1732,2799
2007,2822
1699,2818
1693,2849
1664,2894
1675,2959
1658,2932
1645,2928
1619,2965
1607,3151
1602,3186
1577,3175
1600,3173
1572,3344
1553,3489
1530,3517
1559,3508
1567,3553
1577,3743
1638,3791
1640,3800
1666,3776
1668,3905
1679,4001
1728,3992
1656,3974
1699,3979
1720,4095
1710,4095
1695,4055
1733,4004
1639,4063
1654,4095
1643,4051
1671,3999
1687,3939
1696,3968
1719,3900
1733,3831
1750,3695
1768,3775
1802,3712
1824,3628
1840,3499
1860,3503
1891,3491
1896,3360
1933,3259
1967,3199
1982,3256
2003,3119
2019,3056
2034,2964
2075,3003
2079,2935
2117,2889
2133,2827
2164,2805
2180,2759
2216,2732
2236,2731
2271,2681
2272,2624
2288,2679
2304,2668
2329,2640
2304,2638
2342,2640
2385,2639
2391,2655
2430,2613
2426,2679
2427,2656
2433,2631
2432,2624
2465,2652
2479,2641
2495,2663
2473,2641
2485,2659
2517,2653
2551,2647
2504,2627
2541,2629
2528,2655
2558,2615
2561,2688
2551,2644
2555,2646
2559,2650
2557,2624
2546,2647
2553,2645
2539,2631
2521,2635
2508,2634
2533,2615
2515,2651
2464,2647
2369,2663
2379,2660
2327,2635
2307,2656
2297,2652
2273,2666
2249,2647
2235,2627
2209,2677
2191,2654
2159,2672
2153,2641
2135,2615
2107,2665
2090,2645
2075,2620
2048,2657
2015,2627
2002,2673
1978,2645
1955,2679
1923,2618
1903,2651
1887,2652
1866,2663
1847,2655
1820,2657
1875,2637
1863,2663
1821,2643
1776,2690
1783,2706
1782,2736
1749,2747
1746,2757
1731,2823
1711,2831
1696,2806
1679,2832
1669,2954
1693,2987
1634,2913
1623,2958
1616,3087
1609,3191
1592,3113
1582,3124
1574,3303
1552,3423
1541,3416
1561,3388
1571,3524
1628,3646
1655,3656
1647,3647
1645,3690
1630,3855
1637,3831
1687,3818
1666,3815
1712,3909
1655,3907
1683,3885
1714,3851
1726,3996
1720,3968
1663,3927
1649,3869
1660,3943
1676,3904
1695,3824
1700,3720
1741,3760
1743,3715
1768,3617
1791,3523
1815,3566
1826,3535
1855,3383
1863,3311
1903,3315
1909,3295
1934,3165
1971,3087
1987,3125
2000,3035
2079,2960
2054,2927
2087,2919
2108,2903
2134,2847
2151,2808
2187,2770
2359,2767
2242,2716
2258,2667
2277,2626
2299,2639
2304,2641
2322,2654
2344,2641
2334,2623
2371,2664
2377,2643
2395,2651
2411,2657
2420,2655
2416,2623
2453,2662
2461,2651
2463,2657
2475,2615
2479,2635
2471,2632
2495,2647
2541,2615
2540,2648
2532,2623
2543,2627
2554,2656
2556,2642
2560,2640
2555,2681
2554,2659
2552,2648
2554,2628
2553,2630
2520,2621
2557,2656
2535,2647
2528,2634
2479,2645
2497,2660
2381,2647
2402,2635
2333,2631
2307,2658
2292,2663
2277,2665
2251,2647
2239,2655
2217,2663
2199,2671
2177,2665
2159,2662
2135,2646
2110,2659
2093,2653
2071,2649
2045,2663
2022,2669
2003,2683
1984,2653
1959,2646
1932,2668
1911,2648
1893,2666
1869,2657
1849,2659
1824,2667
1870,2649
1862,2646
1828,2676
1817,2702
1775,2725
1769,2738
1750,2730
1751,2763
1737,2831
1704,2816
1706,2809
1687,2908
1671,2967
1657,2877
1630,2897
1594,3045
1652,3119
1600,3038
1605,3051
1578,3237
1579,3315
1543,3266
1548,3257
1556,3460
1588,3499
1593,3507
1613,3483
1633,3649
1648,3691
1700,3691
1702,3663
1650,3816
1635,3803
1867,3795
1658,3764
1663,3885
1687,3883
1710,3837
1735,3840
1662,3947
1672,3859
1641,3805
1671,3805
1678,3865
1699,3745
1721,3649
1757,3677
1746,3660
1783,3560
1805,3464
1829,3523
1844,3438
1953,3353
1896,3277
1929,3297
1947,3189
1957,3109
1987,3076
2006,3055
2026,3009
2043,2927
2092,2919
2100,2903
2122,2871
2142,2810
2170,2801
2255,2771
2235,2746
2246,2711
2260,2688
2349,2671
2302,2658
2342,2676
2319,2697
2341,2663
2367,2678
2381,2685
2395,2664
2408,2703
2407,2685
2427,2669
2449,2641
2448,2688
2455,2670
2481,2659
2469,2672
2485,2662
2510,2673
2541,2671
2554,2699
2571,2659
2542,2665
2551,2669
2553,2654
2556,2683
2557,2671
2541,2698
2551,2675
2557,2682
2555,2671
2551,2694
2550,2671
2518,2673
2497,2671
2509,2667
2475,2673
2385,2679
2385,2673
2338,2679
2316,2666
2307,2688
2275,2681
2263,2677
2245,2683
2217,2673
2203,2673
2185,2671
2169,2686
2150,2663
2123,2671
2101,2687
2079,2671
2043,2669
2034,2688
2010,2675
1978,2673
1963,2671
1943,2677
1919,2659
1901,2677
1880,2673
1849,2673
1833,2675
1869,2703
1859,2670
1832,2675
1830,2701
1805,2728
1775,2735
1762,2749
1746,2802
1740,2818
1716,2811
1705,2828
1686,2892
1689,2903
1652,2890
1629,2961
1641,3036
1619,3014
1614,3015
1589,3093
1597,3205
1592,3184
1545,3171
1547,3321
1592,3409
1557,3355
1643,3395
1606,3544
1640,3585
1650,3537
1651,3606
1663,3748
1675,3712
1632,3659
1664,3781
1655,3805
1694,3767
1685,3705
1732,3846
1718,3802
1752,3761
1670,3785
1648,3801
1670,3717
1690,3672
1708,3690
1718,3671
1739,3578
1755,3475
1790,3580
1805,3468
1817,3361
1843,3360
1865,3381
1894,3235
1911,3146
1939,3201
1961,3150
1981,3031
2006,3012
2031,3021
2047,2960
2067,2901
2095,2891
2115,2887
2140,2823
2165,2781
2193,2794
2391,2735
2247,2717
2292,2706
2294,2633
2296,2658
2311,2679
2324,2659
2333,2667
2363,2671
2384,2671
2372,2681
2398,2678
2412,2665
2420,2677
2437,2678
2451,2673
2445,2687
2468,2679
2479,2661
2477,2669
2487,2685
2517,2677
2565,2679
2554,2679
2531,2671
2541,2667
2554,2685
2557,2703
2551,2650
2549,2646
2551,2667
2549,2661
2550,2683
2537,2675
2570,2667
2531,2691
2528,2671
2516,2687
2494,2665
2454,2662
2383,2685
2359,2681
2322,2665
2306,2649
2291,2677
2265,2691
2251,2684
2227,2673
2211,2674
2193,2671
2175,2676
2152,2656
2127,2683
2107,2666
2089,2673
2054,2693
2039,2683
2020,2667
2001,2653
1977,2685
1950,2685
1928,2667
1911,2689
1891,2682
1867,2681
1841,2664
1832,2685
1874,2665
1848,2680
1827,2679
1806,2735
1789,2739
1768,2749
1747,2771
1735,2812
1727,2811
1705,2817
1705,2863
1674,2931
1676,2888
1650,2889
1658,2976
1625,3046
1621,2998
1603,3005
1597,3172
1595,3170
1581,3158
1546,3261
1547,3377
1585,3328
1575,3342
1560,3533
1679,3537
1640,3477
1633,3569
1691,3655
1708,3607
1694,3570
1684,3729
1689,3673
1721,3676
1709,3663
1701,3786
1755,3717
2037,3715
1617,3764
1631,3743
1655,3685
1659,3629
1695,3717
1703,3603
1803,3509
1748,3552
1773,3485
1797,3407
1825,3355
1836,3392
1856,3265
1879,3185
1901,3219
1923,3161
1947,3045
1975,3042
2098,3040
2015,2948
2043,2910
2067,2900
2091,2869
2103,2847
2127,2816
2166,2791
2178,2756
2205,2746
2219,2727
2318,2703
2267,2697
2286,2686
2299,2685
2321,2667
2311,2686
2355,2677
2364,2664
2383,2697
2388,2680
2408,2674
2426,2692
2439,2689
2441,2667
2445,2673
2467,2679
2473,2669
2483,2665
2477,2673
2521,2685
2555,2673
2549,2685
2530,2661
2553,2673
2567,2675
2555,2676
2554,2677
2553,2679
2619,2680
2558,2663
2552,2677
2560,2695
2553,2678
2553,2674
2546,2673
2511,2661
2505,2671
2503,2663
2365,2683
2378,2678
2324,2681
2311,2663
2288,2667
2269,2681
2249,2677
2225,2667
2211,2671
2195,2669
2179,2663
2158,2677
2132,2671
2111,2678
2087,2689
2069,2672
2047,2661
2024,2681
2001,2662
1982,2667
1957,2687
1935,2688
1913,2674
1890,2665
1871,2662
1843,2650
1824,2653
1867,2673
1822,2692
1838,2701
1818,2741
1791,2719
1769,2755
1751,2759
1736,2787
1724,2822
1717,2816
1699,2863
1697,2901
1663,2883
1644,2935
1639,2979
1630,2973
1605,2961
1611,3072
1578,3091
1591,3095
1578,3159
1538,3265
1523,3250
1566,3241
1606,3407
1833,3433
1604,3378
1642,3493
1654,3537
1633,3533
1663,3539
1671,3676
1709,3609
1725,3573
1714,3673
1699,3664
1715,3613
1731,3667
1722,3736
1656,3664
1686,3609
1650,3693
1666,3609
1705,3527
1714,3611
1722,3549
1733,3432
1771,3435
1789,3476
1815,3326
1825,3249
1854,3303
1874,3217
1889,3044
1918,3120
1933,3112
2023,2983
1991,2944
2015,2963
2044,2880
2062,2876
2081,2859
2138,2831
2119,2776
2170,2774
2176,2736
2167,2719
2249,2702
2254,2635
2261,2659
2290,2635
2298,2664
2315,2639
2335,2632
2378,2643
2367,2627
2380,2648
2399,2653
2400,2644
2432,2656
2423,2641
2478,2617
2460,2660
2464,2620
2468,2628
2479,2637
2475,2625
2508,2642
2535,2639
2548,2638
2545,2645
2552,2653
2543,2640
2555,2629
2559,2610
2555,2647
2553,2603
2555,2647
2551,2659
2553,2653
2553,2623
2550,2644
2547,2649
2533,2639
2519,2622
2503,2647
2378,2635
2399,2613
2335,2622
2311,2600
2303,2651
2270,2639
2259,2613
2240,2675
2221,2648
2202,2651
2156,2607
2148,2624
2140,2630
2119,2651
2104,2642
2075,2643
2056,2671
2028,2647
2006,2644
1981,2643
1961,2624
1943,2665
1927,2625
1901,2640
1872,2635
1855,2648
1835,2650
1866,2656
1853,2635
1843,2681
1804,2680
1781,2679
1715,2736
1765,2725
1758,2743
1717,2787
1706,2783
1690,2789
1682,2801
1677,2895
1655,2863
1636,2853
1671,2951
1620,2992
1607,2978
1587,3053
1527,3147
1593,3081
1550,3102
1541,3273
1579,3259
1623,3226
1543,3364
1590,3399
1650,3353
1648,3443
1676,3511
1664,3482
1698,3471
1692,3600
1715,3575
1678,3499
1707,3605
1671,3632
1727,3550
1720,3623
1637,3611
1667,3556
1642,3523
1663,3641
1671,3535
1674,3410
1727,3551
1728,3448
1757,3316
1783,3392
1803,3319
1819,3242
1841,3184
1868,3259
1888,3111
1910,3017
1916,3076
1945,2995
1975,2929
1997,2951
2018,2927
2056,2843
2075,2831
2115,2842
2117,2797
2143,2779
2172,2730
2177,2762
2225,2691
2259,2655
2260,2647
2296,2642
2303,2639
2315,2663
2325,2653
2322,2644
2368,2611
2372,2643
2392,2634
2399,2649
2415,2623
2419,2658
2423,2615
2451,2638
2488,2628
2471,2667
2478,2625
2477,2677
2485,2643
2520,2649
2543,2631
2553,2629
2528,2654
2537,2618
2539,2645
2546,2657
2557,2631
2558,2606
2512,2642
2549,2655
2554,2637
2540,2659
2551,2641
2559,2639
2525,2632
2517,2652
2527,2637
2419,2654
2391,2643
2340,2669
2327,2645
2307,2614
2282,2642
2263,2644
2239,2613
2221,2659
2192,2652
2189,2645
2162,2631
2144,2640
2126,2627
2104,2664
2083,2627
2049,2624
2037,2667
2017,2651
1997,2611
1973,2667
1949,2670
1927,2639
1895,2575
1869,2649
1840,2635
1836,2615
1851,2647
1848,2632
1842,2643
1819,2654
1877,2666
1766,2720
1780,2731
1771,2759
1731,2774
1727,2797
1731,2803
1696,2824
1666,2790
1658,2899
1719,2921
1645,2899
1618,2964
1611,2987
1600,2959
1573,3040
1598,3167
1582,3098
1550,3117
1576,3280
1589,3219
1571,3193
1561,3373
1748,3384
1631,3327
1675,3460
1612,3472
1639,3414
1669,3478
1703,3586
1703,3501
1677,3526
1699,3627
1708,3560
1729,3496
1712,3643
1663,3569
1645,3523
1636,3551
1663,3547
1683,3468
1719,3488
1720,3456
1767,3320
1776,3329
1815,3317
1819,3220
1840,3139
1858,3248
1999,3114
1899,3017
1916,3106
2015,3028
1979,2935
1998,2935
2038,2917
2039,2853
2061,2856
2111,2864
2109,2783
2136,2732
2209,2753
2175,2708
2207,2693
2247,2644
2258,2681
2263,2620
2296,2640
2309,2651
2323,2660
2330,2623
2359,2647
2365,2610
2374,2642
2394,2629
2413,2644
2417,2645
2438,2633
2451,2637
2438,2613
2448,2640
2467,2645
2469,2651
2487,2661
2511,2634
2544,2626
2512,2620
2535,2625
2551,2647
2552,2671
2554,2631
2543,2641
2559,2645
2551,2645
2544,2616
2547,2645
2558,2622
2555,2649
2509,2664
2527,2639
2537,2635
2507,2615
2466,2660
2368,2642
2378,2655
2316,2652
2304,2629
2295,2651
2266,2652
2250,2663
2223,2635
2208,2630
2187,2642
2166,2656
2155,2629
2135,2621
2107,2658
2089,2656
2064,2627
2036,2623
2011,2622
1997,2664
1977,2630
1959,2663
1934,2656
1915,2612
1890,2632
1863,2672
1835,2603
1823,2651
1861,2647
1854,2667
1823,2649
1823,2688
1785,2703
1767,2724
1747,2701
1723,2773
1731,2773
1721,2763
1710,2842
1697,2836
1671,2836
1641,2856
1638,2913
1620,2905
1611,2933
1611,3036
1591,2991
1584,3041
1603,3147
1548,3105
1513,3136
1569,3310
1567,3251
1600,3248
1639,3392
1748,3387
1611,3332
1698,3471
1669,3429
1700,3418
1662,3487
1724,3535
1737,3459
1726,3511
1698,3584
1704,3472
1675,3503
1640,3627
1635,3521
1645,3439
1676,3552
1689,3439
1710,3339
1720,3448
1744,3284
1765,3248
1795,3361
1814,3227
1829,3156
1861,3163
1892,3109
1891,3028
1906,3056
1951,3057
1966,2949
1986,2914
2010,2911
2037,2873
2045,2801
2092,2832
2103,2799
2124,2786
2155,2763
2177,2735
2200,2710
2291,2701
2247,2651
2259,2637
2291,2621
2298,2653
2316,2631
2327,2663
2339,2615
2362,2637
2373,2639
2384,2639
2406,2647
2424,2650
2425,2647
2443,2632
2459,2631
2458,2657
2464,2616
2480,2627
2487,2662
2509,2663
2527,2643
2551,2639
2518,2659
2549,2629
2553,2644
2551,2635
2555,2633
2557,2663
2555,2664
2551,2615
2547,2642
2548,2642
2525,2648
2508,2641
2512,2627
2503,2678
2525,2633
2495,2639
2367,2664
2423,2647
2335,2631
2315,2641
2294,2619
2275,2640
2267,2631
2232,2644
2228,2644
2200,2660
2182,2604
2159,2639
2134,2640
2114,2645
2098,2640
2073,2642
2042,2643
2025,2650
2006,2621
1987,2631
1962,2644
1938,2635
1917,2635
1898,2632
1872,2629
1846,2624
1829,2647
1812,2616
1864,2624
1837,2665
1809,2675
1781,2688
1776,2720
1759,2759
1757,2741
1727,2736
1711,2797
1701,2811
1682,2799
1683,2863
1663,2867
1632,2832
1793,2931
1594,2961
1596,2923
1595,3043
1596,3052
1589,3029
1542,3183
1547,3183
1524,3152
1582,3279
1627,3319
1608,3284
1647,3372
1687,3399
1661,3355
1671,3471
1658,3462
1668,3431
1692,3440
1740,3536
1747,3484
1687,3455
1702,3533
1755,3491
1672,3452
1651,3587
1650,3461
1663,3412
1685,3513
1712,3405
1717,3336
1749,3419
1754,3279
1783,3183
1824,3280
1835,3179
1845,3087
1874,3192
1887,3076
1919,2957
1947,3034
1967,2972
1978,2884
2009,2939
2037,2884
2051,2825
2079,2823
2222,2824
2114,2776
2153,2730
2205,2741
2169,2725
2224,2682
2279,2659
2248,2631
2265,2651
2284,2657
2304,2651
2312,2646
2336,2673
2348,2636
2360,2663
2368,2668
2392,2669
2404,2671
2410,2651
2432,2653
2444,2671
2460,2630
2464,2649
2476,2642
2480,2653
2488,2674
2524,2678
2551,2659
2534,2679
2546,2663
2550,2663
2546,2655
2543,2644
2542,2663
2543,2675
2543,2667
2547,2659
2535,2659
2543,2679
2549,2655
2547,2663
2507,2653
2533,2677
2491,2663
2399,2688
2407,2635
2357,2675
2303,2663
2295,2678
2283,2672
2255,2679
2237,2642
2221,2675
2199,2659
2171,2680
2151,2668
2127,2658
2107,2677
2091,2680
2061,2648
2037,2650
2019,2658
2011,2661
1979,2658
1952,2673
1928,2657
1912,2672
1888,2656
1864,2672
1840,2664
1812,2680
1856,2676
1860,2660
1832,2662
1808,2712
1792,2696
1776,2724
1762,2744
1748,2788
1772,2793
1708,2772
1700,2796
1688,2872
1672,2852
1662,2842
1720,2940
1632,2943
1612,2919
1608,3023
1588,3023
1580,2997
1576,3135
1535,3151
1535,3087
1572,3271
1614,3243
1579,3227
1599,3375
1566,3359
1671,3307
1687,3463
1646,3451
1695,3415
1695,3479
1703,3507
1711,3439
1659,3479
1687,3521
1719,3463
1739,3505
1727,3553
1787,3469
1639,3499
1647,3505
1669,3403
1693,3428
1727,3456
1749,3328
1765,3328
1775,3344
1779,3232
1811,3216
1851,3220
1915,3104
1897,3088
1899,3104
1933,2992
1948,2992
1971,3008
1995,2920
2019,2884
2058,2928
2071,2848
2098,2852
2150,2848
2119,2784
2161,2768
2176,2756
2213,2724
2245,2687
2269,2664
2272,2696
2304,2694
2307,2671
2319,2676
2339,2674
2352,2673
2371,2681
2376,2687
2396,2669
2423,2699
2407,2711
2434,2679
2443,2671
2446,2707
2449,2647
2466,2687
2470,2671
2478,2671
2508,2687
2557,2679
2524,2687
2535,2679
2551,2687
2550,2667
2550,2703
2553,2675
2556,2667
2559,2695
2623,2667
2562,2691
2551,2675
2546,2693
2532,2667
2545,2691
2515,2689
2533,2671
2406,2683
2367,2657
2346,2655
2314,2679
2302,2647
2289,2663
2265,2689
2239,2690
2219,2671
2206,2680
2190,2691
2167,2695
2146,2670
2124,2669
2105,2684
2078,2670
2057,2691
2034,2671
2012,2665
1995,2661
1972,2694
1945,2673
1925,2670
1903,2679
1885,2675
1854,2679
1833,2676
1834,2692
1875,2699
1838,2675
1822,2705
1811,2703
1781,2751
1767,2760
1751,2743
1735,2781
1724,2797
1713,2801
1695,2855
1677,2869
1649,2865
1729,2927
1635,2926
1607,2925
1643,3033
1621,3039
1582,2999
1578,3137
1587,3123
1534,3083
1542,3269
1567,3247
1581,3179
1597,3328
1652,3362
1644,3290
1627,3399
1626,3410
1682,3367
1713,3485
1664,3439
1700,3398
1684,3533
1697,3489
1725,3463
1698,3558
1757,3543
1643,3442
1644,3561
1655,3468
1665,3371
1684,3488
1704,3403
1757,3295
1751,3378
1765,3311
1784,3206
1809,3265
1829,3194
1857,3097
1882,3135
1895,3045
1920,2985
1951,3026
1973,2967
1995,2898
2017,2915
2063,2885
2057,2851
2082,2854
2106,2813
2134,2789
2222,2759
2176,2737
2209,2720
2284,2723
2247,2680
2273,2679
2278,2663
2297,2655
2319,2667
2333,2660
2342,2671
2364,2681
2374,2659
2395,2661
2404,2693
2422,2685
2430,2668
2450,2673
2435,2689
2453,2679
2470,2679
2470,2693
2479,2657
2513,2687
2553,2655
2531,2691
2533,2671
2526,2672
2524,2683
2543,2685
2547,2694
2568,2677
2539,2671
2527,2675
2523,2679
2555,2693
2545,2649
2556,2665
2532,2693
2524,2655
2503,2687
2491,2669
2365,2683
2401,2685
2325,2677
2313,2686
2290,2683
2272,2667
2251,2702
2235,2679
2215,2647
2187,2705
2172,2670
2151,2664
2134,2661
2115,2688
2089,2678
2065,2660
2041,2686
2021,2702
1999,2695
1977,2661
1957,2643
1931,2709
1912,2662
1887,2658
1862,2680
1843,2663
1818,2701
1871,2697
1851,2683
1826,2705
1821,2729
1787,2728
1765,2757
1743,2759
1735,2753
1733,2804
1714,2813
1701,2812
1656,2876
1683,2869
1645,2880
1628,2963
1649,2956
1618,2951
1607,3017
1598,3061
1585,3035
1573,3152
1539,3149
1556,3126
1562,3258
1670,3263
1586,3231
1577,3328
1749,3352
1622,3309
1684,3427
1646,3401
1682,3361
1663,3489
1711,3442
1697,3392
1689,3545
1722,3492
1720,3419
1724,3549
1654,3494
1678,3402
1645,3521
1663,3448
1674,3379
1711,3433
1723,3333
1737,3279
1768,3351
1793,3226
1807,3169
1831,3239
1843,3129
1866,3076
1895,3127
1958,2993
1941,2983
1962,3031
1983,2923
2004,2917
2024,2923
2061,2865
2076,2837
2102,2839
2123,2810
2152,2749
2346,2759
2183,2731
2235,2701
2253,2683
2252,2663
2279,2663
2285,2666
2307,2677
2321,2668
2329,2676
2350,2657
2370,2663
2395,2662
2400,2672
2421,2691
2421,2674
2433,2680
2441,2686
2463,2683
2460,2690
2475,2681
2479,2673
2501,2673
2525,2675
2552,2687
2531,2681
2554,2676
2553,2671
2551,2679
2577,2660
2562,2659
2555,2697
2553,2661
2553,2659
2549,2661
2579,2687
2531,2673
2532,2677
2469,2686
2488,2671
2495,2689
2371,2667
2416,2660
2326,2665
2313,2687
2299,2671
2271,2675
2250,2673
2237,2672
2217,2678
2196,2685
2176,2667
2159,2679
2138,2652
2119,2694
2091,2662
2068,2686
2050,2683
2026,2649
2001,2669
1976,2691
1958,2688
1938,2671
1914,2672
1893,2690
1873,2676
1849,2679
1828,2670
1850,2687
1847,2631
1822,2707
1814,2718
1798,2714
1773,2753
1743,2774
1739,2772
1732,2793
1725,2803
1691,2811
1661,2847
1666,2814
1655,2851
1650,2910
1638,2858
1604,2904
1622,2996
1570,2960
1588,2944
1697,3135
1546,3080
1533,3095
1541,3231
1588,3115
1590,3200
1578,3304
1637,3243
1682,3263
1692,3360
1660,3315
1624,3365
1694,3403
1721,3335
1718,3400
1712,3440
1804,3387
1720,3490
1755,3451
1763,3379
1663,3491
1626,3428
1654,3360
1683,3395
1696,3328
1717,3263
1735,3340
1756,3238
1775,3168
1793,3185
1817,3149
1820,3008
1843,3072
1887,2995
1913,2960
1930,2990
1973,2901
1969,2923
1991,2911
2011,2821
2051,2819
2079,2817
2088,2810
2115,2766
2154,2768
2165,2742
2335,2693
2212,2624
2234,2658
2263,2656
2263,2645
2293,2615
2306,2651
2308,2641
2336,2648
2336,2639
2363,2612
2384,2656
2401,2640
2414,2645
2408,2653
2423,2631
2447,2600
2455,2635
2451,2623
2464,2644
2486,2639
2467,2615
2520,2646
2547,2575
2538,2650
2525,2631
2551,2672
2558,2662
2555,2651
2556,2635
2555,2631
2527,2623
2555,2635
2554,2610
2579,2599
2537,2665
2527,2643
2486,2640
2523,2643
2519,2679
2436,2609
2373,2618
2356,2614
2333,2655
2299,2639
2283,2650
2255,2627
2244,2651
2217,2640
2202,2628
2180,2655
2165,2673
2148,2634
2117,2600
2099,2632
2067,2618
2048,2603
2031,2665
2000,2646
1993,2649
1968,2653
1932,2615
1916,2584
1897,2642
1863,2605
1852,2639
1827,2642
1848,2640
1864,2652
1853,2653
1816,2687
1797,2684
1783,2696
1758,2679
1752,2737
1733,2747
1706,2783
1707,2799
1679,2751
1678,2872
1663,2816
1640,2851
1663,2939
1623,2935
1599,2908
1617,3035
1583,2962
1568,2986
1628,3147
1546,3100
1525,3117
1669,3219
1575,3175
1562,3208
1645,3301
1681,3240
1639,3327
1691,3365
1641,3305
1659,3424
1668,3395
1662,3355
1695,3471
1668,3407
1679,3368
1697,3423
1849,3447
1666,3360
1636,3479
1661,3357
1686,3292
1688,3420
1711,3247
1717,3223
1730,3276
1788,3220
1796,3151
1815,3191
1825,3048
1856,3072
1883,3089
1902,3006
1912,2944
1948,2984
1968,2910
1998,2848
2019,2855
2030,2807
2071,2823
2086,2799
2104,2765
2134,2767
2160,2728
2178,2672
2228,2631
2242,2644
2253,2628
2281,2607
2284,2659
2296,2656
2319,2631
2304,2632
2359,2635
2371,2592
2383,2619
2395,2614
2394,2639
2412,2640
2439,2641
2454,2671
2448,2632
2456,2632
2463,2639
2471,2619
2483,2599
2504,2632
2527,2631
2523,2607
2505,2640
2528,2582
2560,2603
2551,2661
2561,2639
2554,2647
2559,2630
2560,2635
2548,2648
2560,2676
2535,2599
2552,2625
2496,2640
2543,2646
2496,2632
2471,2647
2366,2632
2367,2612
2330,2639
2312,2637
2285,2632
2271,2651
2248,2626
2231,2621
2216,2629
2183,2619
2159,2624
2152,2633
2129,2621
2107,2647
2084,2643
2061,2645
2039,2654
2018,2631
1985,2577
1975,2607
1950,2632
1927,2639
1911,2655
1881,2649
1869,2655
1827,2631
1825,2625
1847,2631
1838,2628
1845,2659
1807,2671
1795,2655
1759,2697
1759,2734
1674,2719
1743,2769
1701,2770
1690,2800
1689,2847
1649,2832
1649,2833
1631,2899
1616,2880
1611,2879
1628,3024
1583,2951
1573,3018
1594,3113
1513,3024
1540,3148
1567,3185
1567,3104
1544,3239
1639,3284
1631,3220
1651,3365
1710,3316
1675,3239
1689,3429
1743,3389
1637,3323
1649,3443
1657,3410
1661,3357
1695,3488
1796,3398
1637,3351
1648,3463
1664,3352
1667,3354
1687,3366
2007,3239
1733,3307
1751,3281
1747,3144
1798,3219
1811,3146
1836,3074
1857,3111
1874,3048
1889,2953
1918,3018
1973,2939
1965,2899
1995,2907
2015,2840
2035,2849
2058,2824
2080,2799
2096,2768
2267,2723
2149,2693
2191,2684
2194,2687
2237,2679
2289,2601
2267,2647
2285,2601
2286,2655
2318,2607
2328,2633
2346,2607
2363,2652
2361,2640
2396,2626
2387,2598
2418,2643
2422,2635
2459,2627
2444,2643
2456,2665
2479,2629
2486,2655
2472,2609
2506,2630
2537,2651
2543,2603
2530,2642
2544,2609
2553,2651
2553,2601
2552,2660
2544,2591
2544,2648
2547,2607
2555,2653
2545,2643
2552,2607
2539,2575
2536,2642
2538,2645
2509,2663
2510,2643
2371,2665
2373,2664
2329,2647
2311,2627
2283,2667
2283,2623
2251,2611
2231,2631
2215,2650
2196,2656
2167,2619
2149,2612
2145,2621
2113,2615
2090,2648
2063,2668
2047,2656
